Ticker,Entrada,Salida,Precio Entrada,Precio Salida,Stop,Resultado (R),Motivo
UONEK,2021-06-29,2021-11-03,5.159999847412109,4.579999923706055,3.667438361824008,-0.3885936554751191,ema50_break
VBIX,2024-11-08,2024-12-16,5.199999809265137,4.880000114440918,4.015555817698251,-0.27016870118180547,ema50_break
VERI,2020-06-01,2020-07-16,8.489999771118164,11.289999961853027,5.982057470675679,1.1164531936164757,ema50_break
VERI,2021-01-07,2021-03-04,27.51000022888184,34.54999923706055,19.81421249706451,0.9147860171704918,ema50_break
VERI,2024-10-01,2024-10-23,3.539999961853028,3.384999990463257,2.5561028561521018,-0.15753676933458335,ema50_break
VIVK,2020-06-18,2020-06-26,8.683752059936523,6.51213369493538,6.51213369493538,-1.0,stop_vol
VIVK,2020-09-09,2020-09-22,14.506770133972168,12.327853202819824,10.229339850926248,-0.509398584423159,ema50_break
VIVK,2024-05-21,2024-08-06,1.2669249773025513,1.8284330368041992,0.8991085318512018,1.5265985696007105,ema50_break
VIVS,2020-08-05,2020-08-17,175.1999969482422,146.39999389648438,127.19999694824219,-0.6000000635782877,ema50_break
VMD,2020-06-01,2020-09-04,8.4399995803833,9.8100004196167,6.241071478365774,0.6230312114236097,ema50_break
VRDN,2020-08-11,2020-08-24,17.399999618530273,14.850000381469728,13.271185577686303,-0.6176105806255445,ema50_break
VRDN,2020-12-01,2021-01-28,17.670000076293945,17.8799991607666,12.991466219783565,0.044885660959882445,ema50_break
VTGN,2020-10-09,2020-11-02,22.799999237060547,19.052055680297666,19.052055680297666,-1.0,stop_vol
VTGN,2021-02-04,2021-03-29,64.5,61.20000076293945,45.636793547739316,-0.17494370564263503,ema50_break
VTVT,2021-02-19,2021-02-23,113.1999969482422,85.80640682605434,85.80640682605434,-1.0,stop_vol
VUZI,2020-07-30,2020-10-28,4.050000190734863,3.910000085830689,2.967422699519654,-0.12932109344618112,ema50_break
WATT,2020-07-21,2020-09-04,1968.0,1872.0,1501.3736856328617,-0.20573207520497414,ema50_break
WGS,2024-05-10,2024-09-04,20.90999984741211,29.6200008392334,14.659553159042613,1.3935005650121617,ema50_break
WHLR,2020-07-20,2020-12-01,61447680.0,83462400.0,47335294.16267943,1.559957349081365,ema50_break
WHWK,2020-05-27,2020-08-28,12.0,19.950000762939453,8.416437792084539,2.2184631664490975,ema50_break
WKSP,2021-06-30,2021-07-16,108.8000030517578,86.80000305175781,76.3914864941458,-0.678833909626533,ema50_break
WORX,2020-04-27,2020-08-10,86.32499694824219,61.363555507455246,61.363555507455246,-1.0,stop_vol
WRAP,2020-07-29,2020-08-07,11.59000015258789,9.260000228881836,8.25589000111697,-0.6988371163076664,ema50_break
WRAP,2024-02-02,2024-03-04,3.920000076293945,3.400000095367432,2.887898367484624,-0.5038262958855171,ema50_break
WULF,2021-09-17,2021-12-02,27.57999992370605,30.51000022888184,20.818814536632825,0.4333560074802391,ema50_break
WULF,2023-05-11,2023-06-09,1.7300000190734863,1.3300000429153442,1.254725302256128,-0.8416184619217956,ema50_break
WULF,2024-05-10,2024-05-14,2.4100000858306885,2.039999961853028,1.7061949107760725,-0.5257138439610768,ema50_break
WULF,2024-08-27,2024-09-03,4.670000076293945,3.819999933242798,3.4204305284783088,-0.6802343611342214,ema50_break
WVE,2022-08-24,2022-08-30,3.5299999713897705,2.8299999237060547,2.5326038472570342,-0.7018275194245269,ema50_break
WVE,2022-12-06,2022-12-08,4.340000152587891,3.900000095367432,3.194317435610162,-0.3840505322286466,ema50_break
XAIR,2020-05-22,2020-05-28,166.8000030517578,141.60000610351562,117.34868407485021,-0.509592008253812,ema50_break
XBIO,2021-01-27,2021-02-26,26.200000762939453,23.899999618530277,19.124090238196572,-0.32504666874553956,ema50_break
XELB,2020-12-11,2021-03-04,11.0,15.699999809265137,8.148148975581615,1.6480523593351684,ema50_break
XELB,2021-03-18,2021-04-16,18.200000762939453,17.399999618530273,13.236365087761385,-0.16117241408546368,ema50_break
XELB,2021-06-10,2021-06-15,24.299999237060547,20.600000381469727,18.47603342746593,-0.6353057309325725,ema50_break
XELB,2021-06-25,2021-07-14,23.399999618530277,22.600000381469727,18.370090566084208,-0.1590484497272385,ema50_break
XELB,2023-07-25,2023-08-24,13.5,13.899999618530272,10.756384409390963,0.14579287998632431,ema50_break
XERS,2020-10-01,2020-10-28,5.960000038146973,4.889999866485596,4.27454870138637,-0.6348448918839102,ema50_break
XFOR,2022-11-30,2022-11-30,49.20000076293945,45.0,37.59101355646221,-0.36178873214676804,ema50_break
XFOR,2023-06-01,2023-07-17,60.59999847412109,53.70000076293945,46.04411213639072,-0.474034871603533,ema50_break
XLO,2024-12-06,2024-12-16,1.059999942779541,0.9580000042915344,0.7759610917163922,-0.35910558751460897,ema50_break
XPON,2023-03-23,2023-04-17,592.0,440.0625978090767,440.0625978090767,-1.0,stop_vol
XPON,2023-04-27,2023-05-18,505.0,474.0,353.82863340563995,-0.20506528913760946,ema50_break
XXII,2020-12-28,2021-03-03,1713960.0,1840644.0,1205011.1790393014,0.24891304347826088,ema50_break
XXII,2021-04-09,2021-07-01,2712528.0,3137292.0,1946637.7411764706,0.5546016483516484,ema50_break
YHGJ,2020-07-24,2020-08-14,27.200000762939453,21.11457827034647,21.11457827034647,-1.0,stop_vol
YHGJ,2020-12-07,2020-12-15,21.200000762939453,18.799999237060547,15.948626469205383,-0.4570235126341277,ema50_break
YHGJ,2023-01-13,2023-03-20,13.399999618530272,15.5,10.021848345903948,0.6216419017367139,ema50_break
YI,2020-04-16,2020-06-11,7.5,6.320000171661377,5.803448907260237,-0.6955286129538484,ema50_break
ZBAI,2021-10-25,2021-11-26,75.05999755859375,64.26000213623047,52.76840437749013,-0.4844873730926661,ema50_break
ZENV,2024-01-05,2024-01-22,1.1699999570846558,1.059999942779541,0.9209032515333266,-0.44159562071144304,ema50_break
ZTEK,2020-11-18,2021-02-26,1.2200000286102295,2.2100000381469727,0.8922387135004941,3.0204907165608867,ema50_break
ZVRA,2020-12-15,2020-12-24,14.399999618530272,11.368421797607072,11.368421797607072,-1.0,stop_vol
ZYXI,2020-05-27,2020-07-16,17.77272605895996,19.363636016845703,13.22305270283075,0.3496756433607494,ema50_break
